
=== a453386  09/13/2026 15:24:43  chore: generate ===
-| DeepSeek V4 Flash (Off-Peak) | $0.15 | $0.60 | $0.003 | - | **$30** |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
+| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
+| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
+| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
+| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
+| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
-| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
-| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
-| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
-| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
-| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
-| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
-| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
-| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
-| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
-| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
-| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
-| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
+| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
+| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
+| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
+| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
+| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
+| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
-| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
-| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
-| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
-| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
-| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
-| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
-| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
-| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
-| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
-| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
-| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
-| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
+| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
+| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
+| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
+| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
+| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
+| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
-| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
-| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
-| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
-| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
-| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
-| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
-| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
-| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
-| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
-| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
-| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
-| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
+| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
+| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
+| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
+| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
+| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
+| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
-| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
-| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
-| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
-| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
-| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
-| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
-| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
-| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
-| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
-| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
-| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
-| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
-| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
+| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | **$15** |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | **$15** |
+| Grok 4.6 (> 200K tokens) | $4.00 | $12.00 | $1.00 | - | **$15** |
+| Grok 4.6 (≤ 200K tokens) | $2.00 | $6.00 | $0.50 | - | **$15** |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | **$60** |
+| Hy4 preview | $0.834 | $2.501 | $0.042 | - | **$30** |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | **$60** |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | **$60** |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | **$15** |
+| LongCat-2.0 | $0.30 | $1.20 | $0.006 | - | **$60** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | **$60** |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | **$15** |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | **$60** |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | **$60** |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Muse Spark 1.3 Contributor | $0.10 | $0.20 | $0.002 | - | **$60** |
+| Omen Alpha | $0.20 | $0.66 | $0.04 | - | **$100** |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | **$60** |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | **$60** |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | **$60** |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | **$60** |
+| Qwen3.8 Flash | $0.15 | $0.47 | $0.016 | $0.20 | **$30** |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | **$15** |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$30** |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | **$30** |
-| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | **$15** |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | **$15** |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | **$15** |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | **$15** |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | **$60** |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | **$15** |
-| GLM-5.3-Flash | $0.15 | $0.50 | $0.03 | - | **$60** |
